Train    DataLoader with 3360 data points created.
Test     DataLoader with 100 data points created.
External DataLoader with 300 data points created.
Computing influence ..
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([-2.2987e-04,  3.3283e-04, -3.8586e-04, -7.1099e-05, -3.4298e-05,
         1.0812e-04,  8.0824e-05, -1.4356e-04, -1.3938e-04,  1.4001e-05,
         4.2352e-05,  3.3649e-05, -6.9261e-04, -1.8411e-04,  5.7032e-04,
         1.8075e-04, -7.3320e-05,  8.7335e-04, -9.8867e-05, -3.3161e-04,
        -1.1262e-04, -1.9218e-04,  1.6447e-03,  3.1933e-04, -1.1589e-04,
         2.5308e-03,  1.1509e-04,  2.7560e-04,  1.8097e-03, -4.7813e-05,
         3.7670e-04,  2.2976e-03, -2.1378e-04,  2.4002e-04,  2.3293e-03,
        -5.0035e-05,  9.5686e-04,  6.4773e-04, -1.8459e-03,  7.6265e-05,
         2.5258e-04, -2.8660e-04,  2.9551e-04, -4.5934e-05,  1.1901e-04,
        -9.0411e-05,  3.1499e-05,  1.2167e-03, -1.9728e-04,  2.9529e-04,
         1.6375e-03, -2.7794e-03,  1.3745e-03,  4.7479e-05, -4.1175e-05,
         4.3596e-04,  5.3672e-04,  2.8516e-04,  4.2694e-04,  7.9591e-04,
        -1.3219e-05, -1.7748e-04, -6.8774e-06,  3.8867e-04, -2.8983e-06,
        -1.6812e-04,  2.5863e-03,  1.7578e-03, -1.7221e-04, -2.5533e-04,
         3.6151e-05,  1.1104e-03,  3.6084e-04, -3.5574e-04,  2.9819e-03,
         6.3674e-04, -6.1934e-04, -3.6075e-04,  3.1603e-05,  2.2582e-06,
        -5.7930e-05, -1.4409e-04, -2.5279e-04,  2.4114e-03, -7.8808e-04,
         6.8426e-04, -1.5802e-04,  1.7659e-07,  6.1558e-04,  3.2817e-04,
         1.3425e-03,  5.8703e-04,  8.4610e-04,  1.1691e-03,  4.3871e-06,
         1.3096e-04,  3.1558e-04, -5.5269e-04,  9.9488e-04,  1.2270e-03,
        -8.3350e-04,  7.8128e-04,  2.1781e-05,  9.5646e-04,  5.0172e-04,
        -1.5068e-04, -5.5212e-04,  3.2849e-04,  5.2448e-04,  5.6745e-04,
         7.0856e-04,  2.1715e-03,  8.0211e-04, -8.5097e-04, -4.6083e-04,
        -2.5306e-04, -2.0001e-04, -2.0722e-04, -2.2195e-04,  2.1812e-04,
        -1.7222e-03,  2.0020e-04, -1.5532e-04, -2.6996e-04, -1.6111e-04,
         1.7784e-05,  2.1964e-03, -1.6607e-06, -4.2399e-03,  2.5435e-05,
         8.2786e-06,  6.4248e-04, -2.0286e-03, -1.1238e-04,  8.2076e-04,
        -4.4955e-06,  4.0642e-04,  6.7902e-04,  1.8641e-05,  3.4739e-04,
        -6.7274e-04,  6.5287e-04,  3.8675e-05, -6.1472e-05,  7.9788e-05,
         1.9862e-06, -6.0097e-04,  4.6438e-06, -1.5705e-03,  7.7798e-06,
        -3.5345e-04, -3.8369e-05,  6.7371e-04,  6.1230e-04,  1.0872e-04,
         7.5160e-05, -1.8281e-05, -1.3591e-03,  8.5462e-04, -2.2118e-05,
         5.4888e-04,  3.9057e-04, -4.0360e-05,  3.7391e-04, -3.7855e-04,
        -8.7362e-05,  5.8782e-06,  3.9209e-05,  2.0146e-04,  2.5976e-04,
